This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2020.1.9)  9 JAN 2020 23:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\nonstopmode\input math_sem1.tex
(./math_sem1.tex (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/07/19 3.33 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/07/19 3.33 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/07/19 3.33 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen103

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count90
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
m/m/it/10 x\OT1/cmr/m/n/10 ) = 0$ \T2A/cmr/m/n/10 и $[][] \OML/cmm/m/it/10 g\OT
1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


LaTeX Font Warning: Command \large invalid in math mode on input line 1263.


LaTeX Font Warning: Command \large invalid in math mode on input line 1263.


LaTeX Font Warning: Command \large invalid in math mode on input line 1263.


LaTeX Font Warning: Command \large invalid in math mode on input line 1263.


Overfull \hbox (11.42319pt too wide) in paragraph at lines 1271--1280
[]$[][] [] \OT1/cmr/m/n/10 = [[]] = [][] [] = [][] [] =
 []


Overfull \hbox (19.62929pt too wide) in paragraph at lines 1271--1280
[] [][] [] \OT1/cmr/m/n/10 = [] \OMS/cmsy/m/n/10 ^^B \OT1/cmr/m/n/10 [[]] = [] 
[][] [] = [] [][] [] =
 []


Overfull \hbox (40.85399pt too wide) in paragraph at lines 1283--1298
\OT1/cmr/m/n/10 [[]] = [] [][] [] = [] [][] [] = [][] [] =
 []


Underfull \hbox (badness 10000) in paragraph at lines 1303--1304

 []


Overfull \hbox (67.76065pt too wide) in paragraph at lines 1305--1310
[]$[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\O
T1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 g\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 x\OT1/cmr/m/n/10 )) = [\OMS/cmsy/m/n/10 1 ^^@ 1\OT1/cmr/m/n/10 ] = []
[]([] \OMS/cmsy/m/n/10 ^^@ []\OT1/cmr/m/n/10 ) = [][]([]) =
 []

[59]
Underfull \hbox (badness 10000) in paragraph at lines 1313--1314

 []


Underfull \hbox (badness 10000) in paragraph at lines 1322--1323

 []


Overfull \hbox (13.77332pt too wide) in paragraph at lines 1326--1327
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; g\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cm
r/m/n/10 ) \OMS/cmsy/m/n/10 ! \OT1/cmr/m/n/10 0$ \T2A/cmr/m/n/10 при $\OML/cmm/
m/it/10 x \OMS/cmsy/m/n/10 ! \OML/cmm/m/it/10 x[]$\T2A/cmr/m/n/10 . Для на-хож-
де-ния пре-де-ла ви-да $[][] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 x\OT1/cmr/m/n/10 )[]$
 []

[60]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 27.
! Missing $ inserted.
<inserted text> 
                $
l.1335 Р¤СѓРЅРєС†РёСЏ y = f\left
                                ( x \right) РЅР°Р·С‹РІР°РµС‚СЃСЏ \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \cyrn invalid in math mode on input line 1335.


LaTeX Warning: Command \cyra invalid in math mode on input line 1335.


LaTeX Warning: Command \cyrz invalid in math mode on input line 1335.


LaTeX Warning: Command \cyrery invalid in math mode on input line 1335.


LaTeX Warning: Command \cyrv invalid in math mode on input line 1335.


LaTeX Warning: Command \cyra invalid in math mode on input line 1335.


LaTeX Warning: Command \cyre invalid in math mode on input line 1335.


LaTeX Warning: Command \cyrt invalid in math mode on input line 1335.


LaTeX Warning: Command \cyrs invalid in math mode on input line 1335.


LaTeX Warning: Command \cyrya invalid in math mode on input line 1335.

! Missing $ inserted.
<inserted text> 
                $
l.1337     \item
                 РІРѕР·СЂР°СЃС‚Р°СЋС‰РµР№ (РЅРµСѓР±С‹РІР°СЋС‰РµР№) РЅР° РёРЅ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.1337     \item
                 РІРѕР·СЂР°СЃС‚Р°СЋС‰РµР№ (РЅРµСѓР±С‹РІР°СЋС‰РµР№) РЅР° РёРЅ...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.1337     \item
                 РІРѕР·СЂР°СЃС‚Р°СЋС‰РµР№ (РЅРµСѓР±С‹РІР°СЋС‰РµР№) РЅР° РёРЅ...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no н in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no з in font cmr10!
Missing character: There is no ы in font cmr10!
Missing character: There is no в in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no с in font cmr10!
Missing character: There is no я in font cmr10!
! Extra }, or forgotten \endgroup.
\@par ... \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.1337     \item
                 РІРѕР·СЂР°СЃС‚Р°СЋС‰РµР№ (РЅРµСѓР±С‹РІР°СЋС‰РµР№) РЅР° РёРЅ...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Overfull \hbox (40.01396pt too wide) in paragraph at lines 1337--1340
[]\T2A/cmr/m/n/10 возрастающей (неубы-ва-ю-щей) на ин-тер-ва-ле $[]$, ес-ли $[]
$ 
 []

! Undefined control sequence.
l.1342 ... \Rightarrow f\left( {{x_1}} \right) \lt
                                                   f\left( {{x_2}} \right);}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1348 ... \Rightarrow f\left( {{x_1}} \right) \gt
                                                   f\left( {{x_2}} \right).}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (40.01396pt too wide) in paragraph at lines 1343--1349
[]\T2A/cmr/m/n/10 убывающей (невоз-рас-та-ю-щей) на ин-тер-ва-ле $[]$, ес-ли $[
]$ 
 []


Overfull \hbox (7.52315pt too wide) in paragraph at lines 1343--1349
[]$ \T2A/cmr/m/n/10 стро-го убы-ва-ю-щей на ин-тер-ва-ле $[]$,
 []


! LaTeX Error: \begin{enumerate} on input line 1268 ended by \end{itemize}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1349 \end{itemize}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[61

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 32.
! Undefined control sequence.
<recently read> \exosts 
                        
l.1365     $\exosts
                    \xi \in (x_1; x_2): g(x-2) - g(x_1) = g'(\xi)\cdot(x_2 -...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[62

]
Underfull \hbox (badness 10000) in paragraph at lines 1385--1385

 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1385.

[63] [64]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 33.

Overfull \hbox (7.03096pt too wide) in paragraph at lines 1436--1437
[][]\T2A/cmr/bx/n/10 Тероэма 33.1. []\T2A/cmr/m/it/10 Пусть функ-ция $\OML/cmm/
m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$ \T2A/cmr/m/it/10
 непре-рыв-на, а $\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 ^^^\OT1
/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$ \T2A/cmr/m/it/10 непрерывно-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1438--1438

 []


Underfull \hbox (badness 10000) in paragraph at lines 1445--1445

 []

[65

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 34.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1449.

! Display math should end with $$.
<to be read again> 
                   \protect 
l.1452   $\\
            $ \Rightarrow \int udv = uv - \int vdu
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.


Overfull \hbox (30.61794pt too wide) detected at line 1452
[][]\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 uv\OT1/cmr/m/n/10 ) = (
\OML/cmm/m/it/10 uv\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 dx \OT1/cmr/m/n/10 = (\O
ML/cmm/m/it/10 u[]v \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 v[]u\OT1/cmr/m/n/10 )\OM
L/cmm/m/it/10 dx \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 u[]vdx \OT1/cmr/m/n/10 + \O
ML/cmm/m/it/10 v[]udx \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 vdu \OT1/cmr/m/n/10 + 
\OML/cmm/m/it/10 udv \OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 d\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 uv\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 vdu \OT1/cmr/m/n/10 + \OML/
cmm/m/it/10 udv
 []

! You can't use `\eqno' in math mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.1453 \end{equation}
                     
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.1453 \end{equation}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

[66

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 35.
[67

] [68]
Underfull \hbox (badness 10000) in paragraph at lines 1561--1561

 []


Underfull \hbox (badness 10000) in paragraph at lines 1575--1575

 []

[69]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 36.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1582.


Underfull \hbox (badness 10000) in paragraph at lines 1593--1593

 []


Underfull \hbox (badness 10000) in paragraph at lines 1594--1594

 []


Underfull \hbox (badness 10000) in paragraph at lines 1595--1595

 []


Overfull \hbox (22.16068pt too wide) in paragraph at lines 1597--1600
$\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 ^^T j\OT1/cmr/m/n/10 ^^H(\OML/cmm/m/it/10 x
 \OT1/cmr/m/n/10 + ^^A[]) \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 ^^H(\OML/cmm/m/i
t/10 x\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 j ^^T \OML/cmm/m/it/10 M\OT1/cmr/m/n/10
 ^^A[]$ $\OML/cmm/m/it/10 M\OT1/cmr/m/n/10 ^^A[] \OMS/cmsy/m/n/10 ! \OT1/cmr/m/
n/10 0$ \T2A/cmr/m/n/10 при $\OT1/cmr/m/n/10 ^^A[] \OMS/cmsy/m/n/10 ! \OT1/cmr/
m/n/10 0 \OMS/cmsy/m/n/10 ) [][] [] \OT1/cmr/m/n/10 =
 []

[70

]
Underfull \hbox (badness 10000) in paragraph at lines 1606--1606

 []


Underfull \hbox (badness 10000) in paragraph at lines 1607--1607

 []

[71]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 37.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1622.


Underfull \hbox (badness 10000) in paragraph at lines 1627--1628

 []

! Undefined control sequence.
l.1629 ...”Р»СЏ Р»СЋР±РѕРіРѕ $\alpha, \beta \in \R
                                                  $ Рё РґР»СЏ Р»СЋР±С‹С… РёР...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Underfull \hbox (badness 10000) in paragraph at lines 1634--1635

 []

[72

]
Underfull \hbox (badness 10000) in paragraph at lines 1642--1644

 []


Underfull \hbox (badness 10000) in paragraph at lines 1650--1651

 []

! Extra }, or forgotten $.
l.1652 ...^{b}dx=\lim_{b\to{+\infty}}(x\Big|_1^b)}
                                                  }=\lim_{b\to{+\infty}}(b-1...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.1652 ...{b}dx=\lim_{b\to{+\infty}}(x\Big|_1^b)}}
                                                  =\lim_{b\to{+\infty}}(b-1)...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Underfull \hbox (badness 10000) in paragraph at lines 1654--1655

 []

! Extra }, or forgotten $.
l.1658 ...\infty}}(\dfrac{x^{1-p}}{1-p}\Big|_1^b)}
                                                  }=
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.1658 ...infty}}(\dfrac{x^{1-p}}{1-p}\Big|_1^b)}}
                                                  =
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Overfull \hbox (4.7332pt too wide) in paragraph at lines 1656--1660
[]$[][] [] \OT1/cmr/m/n/10 = [][] [][] [] = [][]([][][]) = [][]([] \OMS/cmsy/m/
n/10 ^^@
 []


Underfull \hbox (badness 10000) in paragraph at lines 1661--1662

 []

! Extra }, or forgotten $.
l.1665 ...\infty}}(\dfrac{x^{1+p}}{1+p}\Big|_1^b)}
                                                  }=
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.1665 ...infty}}(\dfrac{x^{1+p}}{1+p}\Big|_1^b)}}
                                                  =
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Overfull \hbox (4.7332pt too wide) in paragraph at lines 1663--1667
[]$[][] [] \OT1/cmr/m/n/10 = [][] [][] [] = [][]([][][]) = [][]([] \OMS/cmsy/m/
n/10 ^^@
 []


Underfull \hbox (badness 10000) in paragraph at lines 1668--1669

 []

! Undefined control sequence.
<recently read> \abs 
                     
l.1671 ...\to{+\infty}}\int_{1}^{+\infty} \ln \abs
                                                  {x}=
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Underfull \hbox (badness 10000) in paragraph at lines 1674--1675

 []

! Extra }, or forgotten $.
l.1678 ...\infty}}(\dfrac{x^{1-p}}{1-p}\Big|_1^b)}
                                                  }=
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.1678 ...infty}}(\dfrac{x^{1-p}}{1-p}\Big|_1^b)}}
                                                  =
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Overfull \hbox (4.7332pt too wide) in paragraph at lines 1676--1681
[]$[][] [] \OT1/cmr/m/n/10 = [][] [][] [] = [][]([][][]) = [][]([] \OMS/cmsy/m/
n/10 ^^@
 []

[73]
! Extra }, or forgotten $.
l.1687 ... Р”Р»СЏ Р»СЋР±РѕРіРѕ $x \in [a;+\infty]}
                                                  $ СЃРїСЂР°РІРµРґР»РёРІРѕ $...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

[74]
! Undefined control sequence.
l.1706 \item $\forall m,k \in \R
                                , f(x),g(x)$ РёРЅС‚РµРіСЂРёСЂСѓРµРјС‹С… РЅР°...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1706 ...x)$ РёРЅС‚РµРіСЂРёСЂСѓРµРјС‹С… РЅР° $[\m
                                                  ;b]$, $a<m<b$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[75]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 38.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1716.


Overfull \hbox (0.95642pt too wide) in paragraph at lines 1721--1727
\T2A/cmr/m/n/10 Матрицы при-ня-то обо-зна-чать за-глав-ны-ми бук-ва-ми. Ино-гда
, что-бы ука-
 []

[76

]
! Undefined control sequence.
l.1737 ...РґРµР»СЏРµС‚СЃСЏ РѕРїРµСЂР°С†РёСЏ \texbf
                                                  {С‚СЂР°РЅСЃРїРѕРЅРёСЂРѕРІР...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (0.2544pt too wide) in paragraph at lines 1736--1738
\T2A/cmr/m/n/10 Для лю-бой мат-ри-цы опре-де-ля-ет-ся опе-ра-ция транс-по-ни-ро
-ва-ния:каждая
 []

[77]
! Missing } inserted.
<inserted text> 
                }
l.1799 a_{2 1} & \color{violet}{a_{2 2} &
                                          \color{violet}{a_{2 3}}\\
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.


Overfull \hbox (117.32635pt too wide) detected at line 1808
[]  []  \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/
it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 a[] \OT1/cmr/m/n/10 + \OML/cmm/
m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML
/cmm/m/it/10 a[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \O
ML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^
^@ \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n
/10 ^^A \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 a[] \OMS/cms
y/m/n/10 ^^A \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 a[] \OM
S/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 a[
] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 a[]
 []

[78] [79]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 39.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1809.


Overfull \hbox (2.53575pt too wide) in paragraph at lines 1811--1812
[]\T2A/cmr/m/n/10 Определитель мож-но вы-чис-лить по лю-бой стро-ке мат-ри-цы (
не толь-
 []


Overfull \hbox (130.59296pt too wide) detected at line 1833
\OML/cmm/m/it/10 detA \OT1/cmr/m/n/10 = [] = [] \OMS/cmsy/m/n/10 ^^F \OML/cmm/m
/it/10 det []
 []

[80

]
Overfull \hbox (4.75743pt too wide) in paragraph at lines 1835--1836
[]\T2A/cmr/m/n/10 Сумма про-из-ве-де-ний эле-мен-тов в какой-нибудь стро-ке(сто
лбце) мат-
 []

[81]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 46.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1839.

[82

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 47.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1859.

[83

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 48.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1874.


LaTeX Warning: File `./pics/.png' not found on input line 1886.


! Package pdftex.def Error: File `./pics/.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1886 ...includegraphics[scale=0.25]{./pics/.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 188
6.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1887 ...ґСЂ РІСЂР°С‰РµРЅРёСЏ(С€РєРѕР»СЊРЅС‹Р№).}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in restricted horizontal mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.1887 ...ґСЂ РІСЂР°С‰РµРЅРёСЏ(С€РєРѕР»СЊРЅС‹Р№).}
                                                  
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{equation*} on input line 1887 ended by \end{AmSequation*}
.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1887 ...ґСЂ РІСЂР°С‰РµРЅРёСЏ(С€РєРѕР»СЊРЅС‹Р№).}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 4752) in paragraph at lines 1887--1887
[]\T2A/cmr/m/n/9 (a) |Эл-лип-ти-че-ский
 []


Underfull \hbox (badness 10000) in paragraph at lines 1887--1887

 []

<./pics/shkarlupa.png, id=1273, 379.4175pt x 379.4175pt>
File: ./pics/shkarlupa.png Graphic file (type png)
<use ./pics/shkarlupa.png>
Package pdftex.def Info: ./pics/shkarlupa.png  used on input line 1892.
(pdftex.def)             Requested size: 94.85414pt x 94.85414pt.

Overfull \hbox (8.60414pt too wide) in paragraph at lines 1892--1893
 [][] 
 []


! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1893 ...rac{x^2}{a^2} - \frac{y^2}{b^2} = \pm1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in restricted horizontal mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.1893 ...rac{x^2}{a^2} - \frac{y^2}{b^2} = \pm1}}
                                                  
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{equation*} on input line 1893 ended by \end{AmSequation*}
.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1893 ...rac{x^2}{a^2} - \frac{y^2}{b^2} = \pm1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 1893--1893
[]\T2A/cmr/m/n/9 (b) |Ги-пер-бо-ли-че-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1893--1893

 []

