This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2020.1.9)  10 JAN 2020 22:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\nonstopmode\input math_sem1.tex
(./math_sem1.tex (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/07/19 3.33 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/07/19 3.33 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/07/19 3.33 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen103

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count90
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
it/10 x[]$\T2A/cmr/m/n/10 , но $[][] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 x\OT1/cmr/m/n/10 ) = 0$ \T2A/cmr/m/n/10 и $[][] \OML/cmm/m/it/10 g\OT
1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


LaTeX Font Warning: Command \large invalid in math mode on input line 1258.


LaTeX Font Warning: Command \large invalid in math mode on input line 1258.


LaTeX Font Warning: Command \large invalid in math mode on input line 1258.


LaTeX Font Warning: Command \large invalid in math mode on input line 1258.


Overfull \hbox (11.42319pt too wide) in paragraph at lines 1266--1275
[]$[][] [] \OT1/cmr/m/n/10 = [[]] = [][] [] = [][] [] =
 []


Overfull \hbox (19.62929pt too wide) in paragraph at lines 1266--1275
[] [][] [] \OT1/cmr/m/n/10 = [] \OMS/cmsy/m/n/10 ^^B \OT1/cmr/m/n/10 [[]] = [] 
[][] [] = [] [][] [] =
 []


Overfull \hbox (40.85399pt too wide) in paragraph at lines 1278--1293
\OT1/cmr/m/n/10 [[]] = [] [][] [] = [] [][] [] = [][] [] =
 []


Underfull \hbox (badness 10000) in paragraph at lines 1298--1299

 []


Overfull \hbox (67.76065pt too wide) in paragraph at lines 1300--1305
[]$[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\O
T1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 g\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 x\OT1/cmr/m/n/10 )) = [\OMS/cmsy/m/n/10 1 ^^@ 1\OT1/cmr/m/n/10 ] = []
[]([] \OMS/cmsy/m/n/10 ^^@ []\OT1/cmr/m/n/10 ) = [][]([]) =
 []

[55]
Underfull \hbox (badness 10000) in paragraph at lines 1308--1309

 []


Underfull \hbox (badness 10000) in paragraph at lines 1317--1318

 []


Overfull \hbox (13.77332pt too wide) in paragraph at lines 1321--1322
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; g\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cm
r/m/n/10 ) \OMS/cmsy/m/n/10 ! \OT1/cmr/m/n/10 0$ \T2A/cmr/m/n/10 при $\OML/cmm/
m/it/10 x \OMS/cmsy/m/n/10 ! \OML/cmm/m/it/10 x[]$\T2A/cmr/m/n/10 . Для на-хож-
де-ния пре-де-ла ви-да $[][] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 x\OT1/cmr/m/n/10 )[]$
 []

[56]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 27.
! Missing $ inserted.
<inserted text> 
                $
l.1330 Р¤СѓРЅРєС†РёСЏ y = f\left
                                ( x \right) РЅР°Р·С‹РІР°РµС‚СЃСЏ \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \cyrn invalid in math mode on input line 1330.


LaTeX Warning: Command \cyra invalid in math mode on input line 1330.


LaTeX Warning: Command \cyrz invalid in math mode on input line 1330.


LaTeX Warning: Command \cyrery invalid in math mode on input line 1330.


LaTeX Warning: Command \cyrv invalid in math mode on input line 1330.


LaTeX Warning: Command \cyra invalid in math mode on input line 1330.


LaTeX Warning: Command \cyre invalid in math mode on input line 1330.


LaTeX Warning: Command \cyrt invalid in math mode on input line 1330.


LaTeX Warning: Command \cyrs invalid in math mode on input line 1330.


LaTeX Warning: Command \cyrya invalid in math mode on input line 1330.

! Missing $ inserted.
<inserted text> 
                $
l.1332     \item
                 РІРѕР·СЂР°СЃС‚Р°СЋС‰РµР№ (РЅРµСѓР±С‹РІР°СЋС‰РµР№) РЅР° РёРЅ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.1332     \item
                 РІРѕР·СЂР°СЃС‚Р°СЋС‰РµР№ (РЅРµСѓР±С‹РІР°СЋС‰РµР№) РЅР° РёРЅ...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.1332     \item
                 РІРѕР·СЂР°СЃС‚Р°СЋС‰РµР№ (РЅРµСѓР±С‹РІР°СЋС‰РµР№) РЅР° РёРЅ...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no н in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no з in font cmr10!
Missing character: There is no ы in font cmr10!
Missing character: There is no в in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no с in font cmr10!
Missing character: There is no я in font cmr10!
! Extra }, or forgotten \endgroup.
\@par ... \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.1332     \item
                 РІРѕР·СЂР°СЃС‚Р°СЋС‰РµР№ (РЅРµСѓР±С‹РІР°СЋС‰РµР№) РЅР° РёРЅ...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Overfull \hbox (40.01396pt too wide) in paragraph at lines 1332--1335
[]\T2A/cmr/m/n/10 возрастающей (неубы-ва-ю-щей) на ин-тер-ва-ле $[]$, ес-ли $[]
$ 
 []

! Undefined control sequence.
l.1337 ... \Rightarrow f\left( {{x_1}} \right) \lt
                                                   f\left( {{x_2}} \right);}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1343 ... \Rightarrow f\left( {{x_1}} \right) \gt
                                                   f\left( {{x_2}} \right).}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (40.01396pt too wide) in paragraph at lines 1338--1344
[]\T2A/cmr/m/n/10 убывающей (невоз-рас-та-ю-щей) на ин-тер-ва-ле $[]$, ес-ли $[
]$ 
 []


Overfull \hbox (7.52315pt too wide) in paragraph at lines 1338--1344
[]$ \T2A/cmr/m/n/10 стро-го убы-ва-ю-щей на ин-тер-ва-ле $[]$,
 []


! LaTeX Error: \begin{enumerate} on input line 1263 ended by \end{itemize}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1344 \end{itemize}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[57

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 28.

Underfull \hbox (badness 10000) in paragraph at lines 1351--1353

 []


Underfull \hbox (badness 10000) in paragraph at lines 1353--1354

 []


Underfull \hbox (badness 10000) in paragraph at lines 1359--1360

 []


Underfull \hbox (badness 10000) in paragraph at lines 1366--1367

 []

[58

]
Underfull \hbox (badness 10000) in paragraph at lines 1369--1370

 []


Underfull \hbox (badness 10000) in paragraph at lines 1377--1378

 []


Overfull \hbox (31.35791pt too wide) in paragraph at lines 1379--1380
\T2A/cmr/m/n/10 Над мно-же-ством ком-плекс-ных чи-сел вво-дят-ся опе-ра-ции сло
-же-ния,вычитания,
 []


Overfull \hbox (1.64876pt too wide) in paragraph at lines 1383--1385
[] \OT1/cmr/m/n/10 = [] = [] = [] =
 []


Overfull \hbox (21.79659pt too wide) in paragraph at lines 1385--1387
\OT1/cmr/m/n/10 ([] + \OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 ^^A []\OT1/cmr/m/n/10
 ) \OMS/cmsy/m/n/10 ^^A \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 +
 \OML/cmm/m/it/10 iy[]\OT1/cmr/m/n/10 ) = [] +
 []

[59]
Underfull \hbox (badness 10000) in paragraph at lines 1395--1397

 []


Underfull \hbox (badness 10000) in paragraph at lines 1402--1403

 []


Overfull \hbox (22.57999pt too wide) in paragraph at lines 1405--1405
[]\T2A/cmr/bx/n/14.4 Геометрическая ин-тер-при-та-ция ком-плекс-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1409--1411

 []


Underfull \hbox (badness 10000) in paragraph at lines 1412--1416

 []

[60]
Overfull \hbox (9.55879pt too wide) in paragraph at lines 1416--1417
[]\T2A/cmr/m/n/10 Координатная плос-кость, на ко-то-рой изоб-ра-же-ны в ви-де р
адиус-векторов
 []


Overfull \hbox (10.14848pt too wide) in paragraph at lines 1417--1417
[]\T2A/cmr/bx/n/14.4 Тригонометрическая фор-ма за-пи-си ком-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1425--1428

 []


Underfull \hbox (badness 10000) in paragraph at lines 1429--1431

 []


Overfull \hbox (34.26314pt too wide) in paragraph at lines 1431--1433
\OML/cmm/m/it/10 z[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 z[] \OT1/cmr/m/n/10 
= \OML/cmm/m/it/10 z[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 z[]
\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 cos^^^[] \OT1/cmr/m/n/10 + 
\OML/cmm/m/it/10 i [] ^^^[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it
/10 z[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 z[]\OMS/cmsy/m/n/1
0 j\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 cos^^^[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/1
0 i [] ^^^[]\OT1/cmr/m/n/10 ) = \OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 z[]\OMS/cmsy
/m/n/10 jj\OML/cmm/m/it/10 z[]\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 ([] \OML/cmm/m/
it/10 ^^^[] [] ^^^[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (3.942pt too wide) in paragraph at lines 1431--1433
[] \OML/cmm/m/it/10 ^^^[] [] ^^^[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 i [] ^^^[
] [] ^^^[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 i [] ^^^[] [] ^^^[]\OT1/cmr/m/n/1
0 ) = \OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 z[]\OMS/cmsy/m/n/10 jj\OML/cmm/m/it/10
 z[]\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 ([](\OML/cmm/m/it/10 ^^^[] \OT1/cmr/m/n/1
0 + \OML/cmm/m/it/10 ^^^[]\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 i []\OT1/cmr/m/n
/10 (\OML/cmm/m/it/10 ^^^[] \OT1/cmr/m/n/10 +
 []


Underfull \hbox (badness 10000) in paragraph at lines 1431--1433

 []

[61]
Overfull \hbox (7.78517pt too wide) in paragraph at lines 1456--1456
[]\T2A/cmr/bx/n/14.4 Показательная фор-ма за-пи-си ком-плекс-
 []


Overfull \hbox (59.4529pt too wide) in paragraph at lines 1458--1463
[] \OT1/cmr/m/n/10 = [] = [] =
 []

[62]
Overfull \hbox (1.35974pt too wide) in paragraph at lines 1465--1469
\T2A/cmr/m/n/10 чис-ла ТАК. ТАМ ДАЛЬ-ШЕ КОМ-ПЛЕКС-НЫЕ ФУНК-ЦИИ И СТРАН-
 []

[63]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 29.

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 1488.

[64

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 30.
! Undefined control sequence.
<recently read> \exosts 
                        
l.1499     $\exosts
                    \xi \in (x_1; x_2): g(x-2) - g(x_1) = g'(\xi)\cdot(x_2 -...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[65

]
Underfull \hbox (badness 10000) in paragraph at lines 1519--1519

 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1519.

[66] [67]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 31.

Overfull \hbox (7.03096pt too wide) in paragraph at lines 1570--1571
[][]\T2A/cmr/bx/n/10 Тероэма 31.1. []\T2A/cmr/m/it/10 Пусть функ-ция $\OML/cmm/
m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$ \T2A/cmr/m/it/10
 непре-рыв-на, а $\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 ^^^\OT1
/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$ \T2A/cmr/m/it/10 непрерывно-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1572--1572

 []


Underfull \hbox (badness 10000) in paragraph at lines 1579--1579

 []

[68

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 32.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1583.

! Display math should end with $$.
<to be read again> 
                   \protect 
l.1586   $\\
            $ \Rightarrow \int udv = uv - \int vdu
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.


Overfull \hbox (30.61794pt too wide) detected at line 1586
[][]\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 uv\OT1/cmr/m/n/10 ) = (
\OML/cmm/m/it/10 uv\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 dx \OT1/cmr/m/n/10 = (\O
ML/cmm/m/it/10 u[]v \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 v[]u\OT1/cmr/m/n/10 )\OM
L/cmm/m/it/10 dx \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 u[]vdx \OT1/cmr/m/n/10 + \O
ML/cmm/m/it/10 v[]udx \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 vdu \OT1/cmr/m/n/10 + 
\OML/cmm/m/it/10 udv \OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 d\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 uv\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 vdu \OT1/cmr/m/n/10 + \OML/
cmm/m/it/10 udv
 []

! You can't use `\eqno' in math mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.1587 \end{equation}
                     
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.1587 \end{equation}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

[69

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 35.

! Package tikz Error: You need to say \usetikzlibrary{patterns}.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1627               \closedcycle;
                                  
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.


! Package tikz Error: You need to say \usetikzlibrary{patterns}.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630         \end{axis}
                         
(That was another \errmessage.)

[70

] [71]
Underfull \hbox (badness 10000) in paragraph at lines 1695--1695

 []


Underfull \hbox (badness 10000) in paragraph at lines 1709--1709

 []

[72]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 36.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1716.


Underfull \hbox (badness 10000) in paragraph at lines 1727--1727

 []


Underfull \hbox (badness 10000) in paragraph at lines 1728--1728

 []


Underfull \hbox (badness 10000) in paragraph at lines 1729--1729

 []


Overfull \hbox (22.16068pt too wide) in paragraph at lines 1731--1734
$\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 ^^T j\OT1/cmr/m/n/10 ^^H(\OML/cmm/m/it/10 x
 \OT1/cmr/m/n/10 + ^^A[]) \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 ^^H(\OML/cmm/m/i
t/10 x\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 j ^^T \OML/cmm/m/it/10 M\OT1/cmr/m/n/10
 ^^A[]$ $\OML/cmm/m/it/10 M\OT1/cmr/m/n/10 ^^A[] \OMS/cmsy/m/n/10 ! \OT1/cmr/m/
n/10 0$ \T2A/cmr/m/n/10 при $\OT1/cmr/m/n/10 ^^A[] \OMS/cmsy/m/n/10 ! \OT1/cmr/
m/n/10 0 \OMS/cmsy/m/n/10 ) [][] [] \OT1/cmr/m/n/10 =
 []

[73

]
Underfull \hbox (badness 10000) in paragraph at lines 1740--1740

 []


Underfull \hbox (badness 10000) in paragraph at lines 1741--1741

 []

[74]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 37.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1756.


Underfull \hbox (badness 10000) in paragraph at lines 1761--1762

 []

! Undefined control sequence.
l.1763 ...”Р»СЏ Р»СЋР±РѕРіРѕ $\alpha, \beta \in \R
                                                  $ Рё РґР»СЏ Р»СЋР±С‹С… РёР...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Underfull \hbox (badness 10000) in paragraph at lines 1768--1769

 []

[75

]
Underfull \hbox (badness 10000) in paragraph at lines 1776--1778

 []


Underfull \hbox (badness 10000) in paragraph at lines 1784--1785

 []

! Extra }, or forgotten $.
l.1786 ...^{b}dx=\lim_{b\to{+\infty}}(x\Big|_1^b)}
                                                  }=\lim_{b\to{+\infty}}(b-1...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.1786 ...{b}dx=\lim_{b\to{+\infty}}(x\Big|_1^b)}}
                                                  =\lim_{b\to{+\infty}}(b-1)...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Underfull \hbox (badness 10000) in paragraph at lines 1788--1789

 []

! Extra }, or forgotten $.
l.1792 ...\infty}}(\dfrac{x^{1-p}}{1-p}\Big|_1^b)}
                                                  }=
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.1792 ...infty}}(\dfrac{x^{1-p}}{1-p}\Big|_1^b)}}
                                                  =
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Overfull \hbox (4.7332pt too wide) in paragraph at lines 1790--1794
[]$[][] [] \OT1/cmr/m/n/10 = [][] [][] [] = [][]([][][]) = [][]([] \OMS/cmsy/m/
n/10 ^^@
 []


Underfull \hbox (badness 10000) in paragraph at lines 1795--1796

 []

! Extra }, or forgotten $.
l.1799 ...\infty}}(\dfrac{x^{1+p}}{1+p}\Big|_1^b)}
                                                  }=
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.1799 ...infty}}(\dfrac{x^{1+p}}{1+p}\Big|_1^b)}}
                                                  =
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Overfull \hbox (4.7332pt too wide) in paragraph at lines 1797--1801
[]$[][] [] \OT1/cmr/m/n/10 = [][] [][] [] = [][]([][][]) = [][]([] \OMS/cmsy/m/
n/10 ^^@
 []


Underfull \hbox (badness 10000) in paragraph at lines 1802--1803

 []

! Undefined control sequence.
<recently read> \abs 
                     
l.1805 ...\to{+\infty}}\int_{1}^{+\infty} \ln \abs
                                                  {x}=
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Underfull \hbox (badness 10000) in paragraph at lines 1808--1809

 []

! Extra }, or forgotten $.
l.1812 ...\infty}}(\dfrac{x^{1-p}}{1-p}\Big|_1^b)}
                                                  }=
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.1812 ...infty}}(\dfrac{x^{1-p}}{1-p}\Big|_1^b)}}
                                                  =
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Overfull \hbox (4.7332pt too wide) in paragraph at lines 1810--1815
[]$[][] [] \OT1/cmr/m/n/10 = [][] [][] [] = [][]([][][]) = [][]([] \OMS/cmsy/m/
n/10 ^^@
 []

[76]
! Extra }, or forgotten $.
l.1821 ... Р”Р»СЏ Р»СЋР±РѕРіРѕ $x \in [a;+\infty]}
                                                  $ СЃРїСЂР°РІРµРґР»РёРІРѕ $...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

[77]
! Undefined control sequence.
l.1840 \item $\forall m,k \in \R
                                , f(x),g(x)$ РёРЅС‚РµРіСЂРёСЂСѓРµРјС‹С… РЅР°...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1840 ...x)$ РёРЅС‚РµРіСЂРёСЂСѓРµРјС‹С… РЅР° $[\m
                                                  ;b]$, $a<m<b$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[78]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 38.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1850.


Overfull \hbox (0.95642pt too wide) in paragraph at lines 1855--1861
\T2A/cmr/m/n/10 Матрицы при-ня-то обо-зна-чать за-глав-ны-ми бук-ва-ми. Ино-гда
, что-бы ука-
 []

[79

]
! Undefined control sequence.
l.1871 ...РґРµР»СЏРµС‚СЃСЏ РѕРїРµСЂР°С†РёСЏ \texbf
                                                  {С‚СЂР°РЅСЃРїРѕРЅРёСЂРѕРІР...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (0.2544pt too wide) in paragraph at lines 1870--1872
\T2A/cmr/m/n/10 Для лю-бой мат-ри-цы опре-де-ля-ет-ся опе-ра-ция транс-по-ни-ро
-ва-ния:каждая
 []

[80]
! Missing } inserted.
<inserted text> 
                }
l.1933 a_{2 1} & \color{violet}{a_{2 2} &
                                          \color{violet}{a_{2 3}}\\
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.


Overfull \hbox (117.32635pt too wide) detected at line 1942
[]  []  \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/
it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 a[] \OT1/cmr/m/n/10 + \OML/cmm/
m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML
/cmm/m/it/10 a[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \O
