This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=pdflatex 2019.12.13)  5 JAN 2020 02:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\nonstopmode\input math_sem1.tex
(./math_sem1.tex (c:/texlive/2019/texmf-dist/tex/latex/base/book.cls
Document Class: book 2019/10/25 v1.4k Standard LaTeX document class
(c:/texlive/2019/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2019/10/25 v1.4k Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2019/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/12/08 3.37 The Babel package

(c:/texlive/2019/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/12/08 3.37 Babel switching mechanism
)
(c:/texlive/2019/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(c:/texlive/2019/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/12/08 3.37 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen103

(c:/texlive/2019/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count90
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(c:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
[][]\T2A/cmr/bx/n/10 Тероэма 33.1. []\T2A/cmr/m/it/10 Пусть функ-ция $\OML/cmm/
m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$ \T2A/cmr/m/it/10
 непре-рыв-на, а $\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 ^^^\OT1
/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$ \T2A/cmr/m/it/10 непрерывно-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1323--1323

 []


Overfull \hbox (8.16525pt too wide) detected at line 1325
\OT1/cmr/m/n/10 ([] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/c
mr/m/n/10 )\OML/cmm/m/it/10 dx\OT1/cmr/m/n/10 )[] = ([] \OML/cmm/m/it/10 f\OT1/
cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/1
0 ))\OML/cmm/m/it/10 dx\OT1/cmr/m/n/10 )[] = \OML/cmm/m/it/10 f[]\OT1/cmr/m/n/1
0 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )) = \O
ML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 t\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 t\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\
OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 ^^^[]\OT1/
cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )
 []


Overfull \hbox (9.93968pt too wide) detected at line 1330
[][] [] \OML/cmm/m/it/10 tg\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )
\OML/cmm/m/it/10 dx \OT1/cmr/m/n/10 = [] []\OML/cmm/m/it/10 dx[] []t \OT1/cmr/m
/n/10 = \OML/cmm/m/it/10 cos\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 
)\OML/cmm/m/it/10 ; dt \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 s
in\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 dx; sin\
OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 dx \OT1/cmr
/m/n/10 = \OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 dt[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 1330--1330

 []

[61

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 34.
! Display math should end with $$.
<to be read again> 
                   \protect 
l.1337   $\\
            $ \Rightarrow \int udv = uv - \int vdu
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.


Overfull \hbox (49.3179pt too wide) detected at line 1337
[][]\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 uv\OT1/cmr/m/n/10 ) = (
\OML/cmm/m/it/10 uv\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 dx \OT1/cmr/m/n/10 = (\O
ML/cmm/m/it/10 u[]v \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 v[]u\OT1/cmr/m/n/10 )\OM
L/cmm/m/it/10 dx \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 u[]vdx \OT1/cmr/m/n/10 + \O
ML/cmm/m/it/10 v[]udx \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 vdu \OT1/cmr/m/n/10 + 
\OML/cmm/m/it/10 udv \OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 d\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 uv\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 vdu \OT1/cmr/m/n/10 + \OML/
cmm/m/it/10 udv
 []

! You can't use `\eqno' in math mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.1338 \end{equation}
                     
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.1338 \end{equation}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

[62

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 35.
[63

]
Overfull \hbox (7.43463pt too wide) in paragraph at lines 1401--1403
[][]\T2A/cmr/bx/n/10 Тероэма 35.1. []\T2A/cmr/m/it/10 необ-хо-ди-мые усло-вия и
н-те-гри-ру-е-мо-сти. Ес-ли функ-
 []


Overfull \hbox (10.6809pt too wide) in paragraph at lines 1403--1407
[]\T2A/cmr/m/n/10 Произведјм раз-би-е-ние $\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a\
OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ]$\T2A/cmr/m/n/10 . Ес-ли фу
нк-ция неогра-
 []

[64]
Underfull \hbox (badness 10000) in paragraph at lines 1445--1445

 []


Underfull \hbox (badness 10000) in paragraph at lines 1459--1459

 []


Overfull \hbox (10.46829pt too wide) detected at line 1461
\OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 m\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 b \OMS/c
msy/m/n/10 ^^@ \OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^T [][] \O
ML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/
it/10 dx \OMS/cmsy/m/n/10 ^^T \OML/cmm/m/it/10 M\OT1/cmr/m/n/10 (\OML/cmm/m/it/
10 b \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 a\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :
a < b \OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 m \OMS/cmsy/m/n/10 ^^T [] [][] \OML/c
mm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/1
0 dx \OMS/cmsy/m/n/10 ^^T \OML/cmm/m/it/10 M
 []

[65] [66]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 36.

Underfull \hbox (badness 10000) in paragraph at lines 1477--1477

 []


Underfull \hbox (badness 10000) in paragraph at lines 1478--1478

 []


Underfull \hbox (badness 10000) in paragraph at lines 1479--1479

 []


Overfull \hbox (40.86064pt too wide) in paragraph at lines 1481--1484
$\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 ^^T j\OT1/cmr/m/n/10 ^^H(\OML/cmm/m/it/10 x
 \OT1/cmr/m/n/10 + ^^A[]) \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 ^^H(\OML/cmm/m/i
t/10 x\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 j ^^T \OML/cmm/m/it/10 M\OT1/cmr/m/n/10
 ^^A[]$ $\OML/cmm/m/it/10 M\OT1/cmr/m/n/10 ^^A[] \OMS/cmsy/m/n/10 ! \OT1/cmr/m/
n/10 0$ \T2A/cmr/m/n/10 при $\OT1/cmr/m/n/10 ^^A[] \OMS/cmsy/m/n/10 ! \OT1/cmr/
m/n/10 0 \OMS/cmsy/m/n/10 ) [][] [] \OT1/cmr/m/n/10 =
 []

[67

]
Underfull \hbox (badness 10000) in paragraph at lines 1490--1490

 []


Underfull \hbox (badness 10000) in paragraph at lines 1491--1491

 []

[68]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 46.

Overfull \hbox (3.2023pt too wide) in paragraph at lines 1519--1524
\T2A/cmr/m/n/10 верх-но-стии плос-кость. $\OML/cmm/m/it/10 z \OT1/cmr/m/n/10 = 
\OML/cmm/m/it/10 h$ \T2A/cmr/m/n/10 то-гда и толь-ко то-гда, ко-гда $\OML/cmm/m
/it/10 M\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]; y[]; h\OT1/cmr/m/n/10 )$
 []

[69

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 47.
[70

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 48.

LaTeX Warning: File `./pics/.png' not found on input line 1554.


! Package pdftex.def Error: File `./pics/.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1554 ...includegraphics[scale=0.25]{./pics/.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
1554.
(c:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1555 ...ґСЂ РІСЂР°С‰РµРЅРёСЏ(С€РєРѕР»СЊРЅС‹Р№).}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in restricted horizontal mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.1555 ...ґСЂ РІСЂР°С‰РµРЅРёСЏ(С€РєРѕР»СЊРЅС‹Р№).}
                                                  
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{equation*} on input line 1555 ended by \end{AmSequation*}
.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1555 ...ґСЂ РІСЂР°С‰РµРЅРёСЏ(С€РєРѕР»СЊРЅС‹Р№).}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 4752) in paragraph at lines 1555--1555
[]\T2A/cmr/m/n/9 (a) |Эл-лип-ти-че-ский
 []


Underfull \hbox (badness 10000) in paragraph at lines 1555--1555

 []

<./pics/shkarlupa.png, id=1028, 379.4175pt x 379.4175pt>
File: ./pics/shkarlupa.png Graphic file (type png)
<use ./pics/shkarlupa.png>
Package pdftex.def Info: ./pics/shkarlupa.png  used on input line 1560.
(pdftex.def)             Requested size: 94.85414pt x 94.85414pt.

Overfull \hbox (8.60414pt too wide) in paragraph at lines 1560--1561
 [][] 
 []


! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1561 ...rac{x^2}{a^2} - \frac{y^2}{b^2} = \pm1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in restricted horizontal mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.1561 ...rac{x^2}{a^2} - \frac{y^2}{b^2} = \pm1}}
                                                  
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{equation*} on input line 1561 ended by \end{AmSequation*}
.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1561 ...rac{x^2}{a^2} - \frac{y^2}{b^2} = \pm1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 1561--1561
[]\T2A/cmr/m/n/9 (b) |Ги-пер-бо-ли-че-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1561--1561

 []

<./pics/pip.jpg, id=1030, 200.75pt x 221.82875pt>
File: ./pics/pip.jpg Graphic file (type jpg)
<use ./pics/pip.jpg>
Package pdftex.def Info: ./pics/pip.jpg  used on input line 1566.
(pdftex.def)             Requested size: 50.18736pt x 55.45705pt.

! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1567 ...РЅРґСЂ \\ \boxedeq{eq:*}{x^2 = \pm 2py}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in restricted horizontal mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.1567 ...РЅРґСЂ \\ \boxedeq{eq:*}{x^2 = \pm 2py}}
                                                  
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{equation*} on input line 1567 ended by \end{AmSequation*}
.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1567 ...РЅРґСЂ \\ \boxedeq{eq:*}{x^2 = \pm 2py}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 1567--1567

 []

<./pics/jizz.png, id=1031, 251.4996pt x 162.3666pt>
File: ./pics/jizz.png Graphic file (type png)
<use ./pics/jizz.png>
Package pdftex.def Info: ./pics/jizz.png  used on input line 1571.
(pdftex.def)             Requested size: 62.87474pt x 40.59154pt.

! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1572 ...{\frac{x^2}{a^2} - \frac{y^2}{b^2} = 0}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in restricted horizontal mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.1572 ...{\frac{x^2}{a^2} - \frac{y^2}{b^2} = 0}}
                                                  
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{equation*} on input line 1572 ended by \end{AmSequation*}
.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1572 ...{\frac{x^2}{a^2} - \frac{y^2}{b^2} = 0}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 1572--1572

 []

<./pics/joq.jpg, id=1032, 142.28156pt x 142.28156pt>
File: ./pics/joq.jpg Graphic file (type jpg)
<use ./pics/joq.jpg>
Package pdftex.def Info: ./pics/joq.jpg  used on input line 1577.
(pdftex.def)             Requested size: 35.5703pt x 35.5703pt.

! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1578 ... \\ \boxedeq{eq:*}{\frac{x^2}{a^2} = 1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in restricted horizontal mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.1578 ... \\ \boxedeq{eq:*}{\frac{x^2}{a^2} = 1}}
                                                  
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{equation*} on input line 1578 ended by \end{AmSequation*}
.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1578 ... \\ \boxedeq{eq:*}{\frac{x^2}{a^2} = 1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 1578--1578

 []

[71

] [72 <./pics/shkarlupa.png> <./pics/pip.jpg> <./pics/jizz.png (PNG copy)> <./p
ics/joq.jpg>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 49.
<./pics/jiji.png, id=1060, 1027.84pt x 969.6225pt>
File: ./pics/jiji.png Graphic file (type png)
<use ./pics/jiji.png>
Package pdftex.def Info: ./pics/jiji.png  used on input line 1592.
(pdftex.def)             Requested size: 51.395pt x 48.48396pt.

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1595 
       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[73

 <./pics/jiji.png>] [74]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 50.
[75

] [76] [77]

! LaTeX Error: \begin{enumerate} on input line 1691 ended by \end{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1706 \end{document}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1706.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1706.
(./math_sem1.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1706.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1706.

Package rerunfilecheck Info: File `math_sem1.out' has not changed.
(rerunfilecheck)             Checksum: 49174EB8F6F6A2AA56AE64DA41FB8C70;17529.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 1706.
 )
(\end occurred inside a group at level 3)

### semi simple group (level 3) entered at line 1691 (\begingroup)
### semi simple group (level 2) entered at line 1176 (\begingroup)
### semi simple group (level 1) entered at line 898 (\begingroup)
### bottom level 
Here is how much of TeX's memory you used:
 34632 strings out of 492163
 765931 string characters out of 6129075
 962385 words of memory out of 5000000
 37998 multiletter control sequences out of 15000+600000
 32825 words of font info for 81 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 71i,17n,103p,743b,2326s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t
2a.enc}<c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c
:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive
/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2019/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb><c:/texlive/2019/texmf-dist/fo
nts/type1/public/amsfonts/cm/cmmi7.pfb><c:/texlive/2019/texmf-dist/fonts/type1/
public/amsfonts/cm/cmmi8.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/ams
fonts/cm/cmmi9.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/c
mr10.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><
c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb><c:/texlive/
2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/texlive/2019/texmf-
dist/fonts/type1/public/amsfonts/cm/cmr7.pfb><c:/texlive/2019/texmf-dist/fonts/
type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2019/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmr9.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/
cm/cmsy10.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy5.
pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb><c:/te
xlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2019
/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb><c:/texlive/2019/texmf-dis
t/fonts/type1/public/amsfonts/symbols/msam10.pfb><c:/texlive/2019/texmf-dist/fo
nts/type1/public/amsfonts/symbols/msbm10.pfb><c:/texlive/2019/texmf-dist/fonts/
type1/public/cm-super/sfbx1000.pfb><c:/texlive/2019/texmf-dist/fonts/type1/publ
ic/cm-super/sfbx1200.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-supe
r/sfbx1440.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx2074
.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb><c:/t
exlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb><c:/texlive/201
9/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb><c:/texlive/2019/texmf-di
st/fonts/type1/public/cm-super/sfrm0800.pfb><c:/texlive/2019/texmf-dist/fonts/t
ype1/public/cm-super/sfrm0900.pfb><c:/texlive/2019/texmf-dist/fonts/type1/publi
c/cm-super/sfrm1000.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super
/sfrm1200.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1440.
pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb><c:/te
xlive/2019/texmf-dist/fonts/type1/public/cm-super/sfsl1000.pfb><c:/texlive/2019
/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb><c:/texlive/2019/texmf-dis
t/fonts/type1/public/cm-super/sftt1000.pfb>
Output written on math_sem1.pdf (78 pages, 1087800 bytes).
PDF statistics:
 1334 PDF objects out of 1440 (max. 8388607)
 1197 compressed objects within 12 object streams
 412 named destinations out of 1000 (max. 500000)
 666 words of extra memory for PDF output out of 10000 (max. 10000000)

